closetime,openprice,highprice,lowprice,closeprice,volume,datetime
1491652800,134415,134500,133600,134439,1868.1517,2017-04-09 00:00:00
1491674400,134440,134599,133782,133824,2548.5046,2017-04-09 06:00:00
1491696000,133831,133900,132935,133730,1182.4559,2017-04-09 12:00:00
1491717600,133700,133890,133010,133100,1229.7762,2017-04-09 18:00:00
1491739200,133101,133300,132400,132550,2441.5579,2017-04-10 00:00:00
1491760800,132550,135878,132504,135604,2935.2532,2017-04-10 06:00:00
1491782400,135660,135981,134671,135049,1156.058,2017-04-10 12:00:00
1491804000,135049,135500,134500,135002,1865.086,2017-04-10 18:00:00
1491825600,135001,135855,135001,135699,1331.8784,2017-04-11 00:00:00
1491847200,135698,135820,135026,135140,1225.58,2017-04-11 06:00:00
1491868800,135110,135328,134872,135100,1052.5514,2017-04-11 12:00:00
1491890400,135100,135480,134872,135077,3927.556,2017-04-11 18:00:00
1491912000,135077,135431,134876,135250,1179.4982,2017-04-12 00:00:00
1491933600,135252,135795,134874,135707,2052.4065,2017-04-12 06:00:00
1491955200,135709,135880,135200,135300,886.4445,2017-04-12 12:00:00
1491976800,135300,135800,135200,135425,1586.6022,2017-04-12 18:00:00
1491998400,135426,135675,135282,135339,2232.6545,2017-04-13 00:00:00
1492020000,135339,135660,134900,135051,1976.2538,2017-04-13 06:00:00
1492041600,135050,135310,133000,133100,2867.2175,2017-04-13 12:00:00
1492063200,133140,134174,133100,133811,3678.7363,2017-04-13 18:00:00
1492084800,133773,133799,130750,131920,6153.6763,2017-04-14 00:00:00
1492106400,131866,132124,127940,128775,3165.58,2017-04-14 06:00:00
1492128000,128775,130660,128420,130120,1603.0918,2017-04-14 12:00:00
1492149600,130197,131855,130070,131475,1437.67,2017-04-14 18:00:00
1492171200,131453,132600,130201,130430,3205.8806,2017-04-15 00:00:00
1492192800,130417,131839,130401,131693,2273.2024,2017-04-15 06:00:00
1492214400,131727,131900,131224,131478,1388.9714,2017-04-15 12:00:00
1492236000,131478,131723,131476,131540,1559.1621,2017-04-15 18:00:00
1492257600,131540,132041,131481,131750,1093.3138,2017-04-16 00:00:00
1492279200,131722,133230,131640,132902,1618.558,2017-04-16 06:00:00
1492300800,132950,133218,131478,131499,1449.0778,2017-04-16 12:00:00
1492322400,131500,132560,131477,132310,1328.1068,2017-04-16 18:00:00
1492344000,132310,132489,131940,131940,1929.1759,2017-04-17 00:00:00
1492365600,131953,132330,131555,132225,1268.2965,2017-04-17 06:00:00
1492387200,132225,132592,131700,131851,766.5343,2017-04-17 12:00:00
1492408800,131851,132149,131531,132000,1868.3231,2017-04-17 18:00:00
1492430400,132039,132200,131867,132040,1491.1963,2017-04-18 00:00:00
1492452000,131980,133500,131900,132260,2827.9983,2017-04-18 06:00:00
1492473600,132260,133186,132170,132700,1328.1204,2017-04-18 12:00:00
1492495200,132700,133560,132683,133150,2491.3528,2017-04-18 18:00:00
1492516800,133280,133765,133090,133599,1529.2737,2017-04-19 00:00:00
1492538400,133599,133910,133100,133180,1484.8069,2017-04-19 06:00:00
1492560000,133115,133470,132540,132686,1907.6359,2017-04-19 12:00:00
1492581600,132705,133784,132500,133600,1500.9691,2017-04-19 18:00:00
1492603200,133600,133600,133055,133370,1000.7421,2017-04-20 00:00:00
1492624800,133370,133474,133130,133301,1236.4697,2017-04-20 06:00:00
1492646400,133355,133500,133300,133457,1769.4695,2017-04-20 12:00:00
1492668000,133477,134559,133310,134380,1831.8129,2017-04-20 18:00:00
1492689600,134380,134681,134150,134249,1288.332,2017-04-21 00:00:00
1492711200,134270,136540,134221,135870,2179.6138,2017-04-21 06:00:00
1492732800,135870,136500,135663,136450,1447.0414,2017-04-21 12:00:00
1492754400,136450,138550,136421,138324,2137.7087,2017-04-21 18:00:00
1492776000,138200,138725,137650,138449,1790.1642,2017-04-22 00:00:00
1492797600,138449,138690,136950,137725,1123.0466,2017-04-22 06:00:00
1492819200,137725,138150,137433,138146,1113.361,2017-04-22 12:00:00
1492840800,138131,138300,137800,137912,1076.7825,2017-04-22 18:00:00
1492862400,137912,138034,136650,136701,1135.4126,2017-04-23 00:00:00
1492884000,136702,137210,134590,136710,2612.0361,2017-04-23 06:00:00
1492905600,136714,138000,136630,137631,1358.1613,2017-04-23 12:00:00
1492927200,137656,137819,136826,136886,1248.3273,2017-04-23 18:00:00
1492948800,136886,137500,136829,137399,630.70905,2017-04-24 00:00:00
1492970400,137213,137753,136844,137048,829.47833,2017-04-24 06:00:00
1492992000,137048,138015,137047,137958,1050.0057,2017-04-24 12:00:00
1493013600,137981,138500,137723,138474,1561.9851,2017-04-24 18:00:00
1493035200,138500,138751,137903,138365,1871.7786,2017-04-25 00:00:00
1493056800,138440,138529,138000,138400,991.6956,2017-04-25 06:00:00
1493078400,138431,138500,138100,138140,412.53763,2017-04-25 12:00:00
1493100000,138195,139000,138173,138855,995.0889,2017-04-25 18:00:00
1493121600,138855,140850,138502,139900,1596.3347,2017-04-26 00:00:00
1493143200,139900,141950,139802,141630,1399.9285,2017-04-26 06:00:00
1493164800,141563,141720,141340,141693,464.8019,2017-04-26 12:00:00
1493186400,141692,143333,141513,143001,1989.1876,2017-04-26 18:00:00
1493208000,143001,143692,142800,143670,2344.5662,2017-04-27 00:00:00
1493229600,143610,144970,143412,144810,1874.7882,2017-04-27 06:00:00
1493251200,144710,144920,142819,144287,1109.458,2017-04-27 12:00:00
1493272800,144279,145500,143900,145500,1964.7545,2017-04-27 18:00:00
1493294400,145499,146000,145250,145876,2197.5295,2017-04-28 00:00:00
1493316000,145876,148221,145528,146470,0,2017-04-28 06:00:00
1493337600,146506,148200,146130,147999,0,2017-04-28 12:00:00
1493359200,147999,149410,147190,149081,0,2017-04-28 18:00:00
1493380800,149082,149140,144328,146320,0,2017-04-29 00:00:00
1493402400,146280,148650,145846,147660,0,2017-04-29 06:00:00
1493424000,147572,149097,145820,149000,0,2017-04-29 12:00:00
1493445600,149000,149200,147590,147900,1750.3285,2017-04-29 18:00:00
1493467200,147900,148024,146810,147360,1193.4309,2017-04-30 00:00:00
1493488800,147360,147737,147100,147670,393.5764,2017-04-30 06:00:00
1493510400,147673,148000,147501,147810,329.689,2017-04-30 12:00:00
1493532000,147810,147940,147006,147746,661.25275,2017-04-30 18:00:00
1493553600,147746,148000,147360,147760,525.5997,2017-05-01 00:00:00
1493575200,147800,148610,147541,148434,1216.5532,2017-05-01 06:00:00
1493596800,148434,150000,147951,149740,1787.6501,2017-05-01 12:00:00
1493618400,149852,153900,149742,153840,4279.8887,2017-05-01 18:00:00
1493640000,153812,153840,152200,153600,1794.2502,2017-05-02 00:00:00
1493661600,153599,168000,153500,160100,7512.5933,2017-05-02 06:00:00
1493683200,160300,163754,160000,161300,2158.153,2017-05-02 12:00:00
1493704800,161442,164710,161189,164600,3919.788,2017-05-02 18:00:00
1493726400,164709,167978,164700,166698,4041.6997,2017-05-03 00:00:00
1493748000,166800,167790,165606,165979,2458.5593,2017-05-03 06:00:00
1493769600,166145,167000,161400,166426,2327.4373,2017-05-03 12:00:00
1493791200,166460,169000,166273,166525,2721.5972,2017-05-03 18:00:00
1493812800,166525,168240,165660,166999,2169.5286,2017-05-04 00:00:00
1493834400,166999,167660,165505,167660,1547.5012,2017-05-04 06:00:00
1493856000,167660,169988,167000,169759,1609.2979,2017-05-04 12:00:00
1493877600,169800,172180,169600,171701,2888.8535,2017-05-04 18:00:00
1493899200,171701,177000,171450,176887,2487.1345,2017-05-05 00:00:00
1493920800,176887,180967,175312,180909,2611.8674,2017-05-05 06:00:00
1493942400,180909,185000,161980,176975,7433.937,2017-05-05 12:00:00
1493964000,176953,182000,175830,181350,2871.3564,2017-05-05 18:00:00
1493985600,181350,183410,176350,179974,3859.7356,2017-05-06 00:00:00
1494007200,179973,181450,171245,177105,3663.5725,2017-05-06 06:00:00
1494028800,177105,178575,172700,175097,2430.5818,2017-05-06 12:00:00
1494050400,175097,177500,174600,176185,1420.1472,2017-05-06 18:00:00
1494072000,176185,177949,175300,177925,1165.4662,2017-05-07 00:00:00
1494093600,177610,177902,173248,176199,1210.2607,2017-05-07 06:00:00
1494115200,176199,177587,175500,177580,565.60364,2017-05-07 12:00:00
1494136800,177580,177888,176250,176889,1136.4178,2017-05-07 18:00:00
1494158400,176889,180000,176250,178350,2160.3057,2017-05-08 00:00:00
1494180000,178350,178510,176720,178115,1000.5612,2017-05-08 06:00:00
1494201600,178115,183810,177900,182449,1717.2383,2017-05-08 12:00:00
1494223200,182449,192710,182448,192710,6049.7495,2017-05-08 18:00:00
1494244800,192710,199850,191750,195600,6434.977,2017-05-09 00:00:00
1494266400,195600,196000,193300,193809,3713.57,2017-05-09 06:00:00
1494288000,193800,199222,193630,198772,2554.689,2017-05-09 12:00:00
1494309600,198800,214000,197600,203470,8711.489,2017-05-09 18:00:00
1494331200,203393,210210,202729,209488,3913.8755,2017-05-10 00:00:00
1494352800,209479,210970,207170,209682,2988.396,2017-05-10 06:00:00
1494374400,209787,210852,204500,208999,2319.1943,2017-05-10 12:00:00
1494396000,208999,210840,208902,210150,3605.386,2017-05-10 18:00:00
1494417600,210125,214170,209787,214090,2807.6902,2017-05-11 00:00:00
1494439200,214091,216778,213001,214733,3181.3977,2017-05-11 06:00:00
1494460800,214733,215550,211941,214560,2234.108,2017-05-11 12:00:00
1494482400,214561,214800,211106,214323,3230.1248,2017-05-11 18:00:00
1494504000,214800,216980,213660,216500,2886.3853,2017-05-12 00:00:00
1494525600,216325,216583,214323,215252,1826.5452,2017-05-12 06:00:00
1494547200,215260,215834,213000,214851,1464.2607,2017-05-12 12:00:00
1494568800,214878,215730,207540,212086,3343.863,2017-05-12 18:00:00
1494590400,212086,214200,211380,212998,1843.0348,2017-05-13 00:00:00
1494612000,212903,213450,208030,208989,2667.3708,2017-05-13 06:00:00
1494633600,208988,209600,195765,196404,4576.0312,2017-05-13 12:00:00
1494655200,196500,202010,185750,199774,7834.3867,2017-05-13 18:00:00
1494676800,199787,204274,194001,203530,3416.122,2017-05-14 00:00:00
1494698400,203530,204010,198491,201841,2058.962,2017-05-14 06:00:00
1494720000,201850,208649,201603,207641,1631.208,2017-05-14 12:00:00
1494741600,207720,212510,207500,211130,1832.8695,2017-05-14 18:00:00
1494763200,211140,213500,209950,210085,1640.2224,2017-05-15 00:00:00
1494784800,210150,211400,206470,207460,1860.6984,2017-05-15 06:00:00
1494806400,207540,212111,207021,211700,966.95496,2017-05-15 12:00:00
1494828000,211699,211898,205700,208140,2852.768,2017-05-15 18:00:00
1494849600,208140,209190,204250,207855,2998.9624,2017-05-16 00:00:00
1494871200,207861,208325,203462,205744,3688.6719,2017-05-16 06:00:00
1494892800,205757,208699,203020,207000,2328.5405,2017-05-16 12:00:00
1494914400,207214,207358,204451,205830,3048.066,2017-05-16 18:00:00
1494936000,205825,207266,204355,207105,2664.046,2017-05-17 00:00:00
1494957600,207105,208544,206334,208209,2620.0405,2017-05-17 06:00:00
1494979200,208150,208267,206291,207453,1439.4495,2017-05-17 12:00:00
1495000800,207500,213609,207500,213212,4218.1997,2017-05-17 18:00:00
1495022400,213129,221782,213129,219981,5149.723,2017-05-18 00:00:00
1495044000,219713,221960,215000,215000,3381.276,2017-05-18 06:00:00
1495065600,215332,216888,210199,214743,3045.3308,2017-05-18 12:00:00
1495087200,214743,218810,214501,218547,3327.2063,2017-05-18 18:00:00
1495108800,218557,219740,216197,217681,2733.5662,2017-05-19 00:00:00
1495130400,217688,219995,217237,218936,2586.3594,2017-05-19 06:00:00
1495152000,219224,225555,217930,225554,2947.8337,2017-05-19 12:00:00
1495173600,225554,232500,225501,228051,5289.8105,2017-05-19 18:00:00
1495195200,228121,233905,228051,231580,3248.1072,2017-05-20 00:00:00
1495216800,231550,233980,228231,228921,3976.3408,2017-05-20 06:00:00
1495238400,229060,234430,227790,233001,1743.8257,2017-05-20 12:00:00
1495260000,233180,239940,233167,239510,3308.7974,2017-05-20 18:00:00
1495281600,239510,240230,238000,239800,1738.3536,2017-05-21 00:00:00
1495303200,239800,240500,238585,240138,1554.3219,2017-05-21 06:00:00
1495324800,240430,298800,239600,259000,7662.4414,2017-05-21 12:00:00
1495346400,259000,275810,254160,256190,4200.7163,2017-05-21 18:00:00
1495368000,256200,265379,256162,263000,3207.9897,2017-05-22 00:00:00
1495389600,263001,263999,249311,254195,4279.0415,2017-05-22 06:00:00
1495411200,254195,261260,253000,261260,1754.0432,2017-05-22 12:00:00
1495432800,261294,283480,260570,279198,6848.6143,2017-05-22 18:00:00
1495454400,279199,284630,277313,282665,6444.8335,2017-05-23 00:00:00
1495476000,282650,285695,275750,276467,2813.5186,2017-05-23 06:00:00
1495497600,276467,282775,271796,277713,2656.3362,2017-05-23 12:00:00
1495519200,277722,288499,272200,288000,5347.268,2017-05-23 18:00:00
1495540800,288013,298500,285500,298026,4469.129,2017-05-24 00:00:00
1495562400,298031,300000,291181,293269,3894.0286,2017-05-24 06:00:00
1495584000,294086,297969,286548,295014,2870.5776,2017-05-24 12:00:00
1495605600,295014,299359,293830,298900,5229.3877,2017-05-24 18:00:00
1495627200,298900,303860,298000,301699,4563.632,2017-05-25 00:00:00
1495648800,301672,302330,297472,300960,3726.6343,2017-05-25 06:00:00
1495670400,300960,303570,297000,302905,2923.0554,2017-05-25 12:00:00
1495692000,303165,347789,302901,332700,8795.967,2017-05-25 18:00:00
1495713600,332701,335413,328911,332900,4223.6675,2017-05-26 00:00:00
1495735200,332681,335270,287612,314997,4415.69,2017-05-26 06:00:00
1495756800,315498,327090,232000,280000,6147.511,2017-05-26 12:00:00
1495778400,279999,310123,269594,302363,7394.3677,2017-05-26 18:00:00
1495800000,302363,304940,289430,297551,3975.4497,2017-05-27 00:00:00
1495821600,297512,298500,259999,264305,7332.0664,2017-05-27 06:00:00
1495843200,264376,280050,235000,268999,5104.3037,2017-05-27 12:00:00
1495864800,269000,269429,217501,217501,5607.131,2017-05-27 18:00:00
1495886400,217501,259000,203690,247487,7834.345,2017-05-28 00:00:00
1495908000,244914,255000,232000,247500,4229.1177,2017-05-28 06:00:00
1495929600,247500,257000,239000,255989,2287.5522,2017-05-28 12:00:00
1495951200,255989,275000,255699,263001,5006.416,2017-05-28 18:00:00
1495972800,263300,276649,262000,270540,3837.001,2017-05-29 00:00:00
1495994400,270082,274170,250000,256989,3580.5073,2017-05-29 06:00:00
1496016000,256733,269000,251830,265257,2152.4666,2017-05-29 12:00:00
1496037600,265257,270249,261800,266212,3130.1628,2017-05-29 18:00:00
1496059200,266221,271000,263540,267567,2277.1567,2017-05-30 00:00:00
1496080800,267985,269480,263777,266751,1492.8317,2017-05-30 06:00:00
1496102400,266756,281400,266711,273597,2300.8513,2017-05-30 12:00:00
1496124000,273870,275000,268210,274087,3748.0154,2017-05-30 18:00:00
1496145600,274157,276000,272890,273880,1771.6381,2017-05-31 00:00:00
1496167200,273842,274300,264000,267670,2783.2324,2017-05-31 06:00:00
1496188800,267820,269240,254376,259570,3108.3813,2017-05-31 12:00:00
1496210400,261000,266000,259000,262859,3352.8616,2017-05-31 18:00:00
1496232000,262859,269989,262815,268500,2392.8896,2017-06-01 00:00:00
1496253600,268700,269200,261500,263940,2695.72,2017-06-01 06:00:00
1496275200,263997,268400,261490,265000,1149.9614,2017-06-01 12:00:00
1496296800,265000,270000,263999,268487,2668.7024,2017-06-01 18:00:00
1496318400,268487,274879,267850,274805,2259.586,2017-06-02 00:00:00
1496340000,274805,279000,266701,268500,3747.8997,2017-06-02 06:00:00
1496361600,268500,274500,268070,272999,1680.0243,2017-06-02 12:00:00
1496383200,272999,277998,269070,277300,2747.344,2017-06-02 18:00:00
1496404800,277298,278690,274621,275970,3708.5134,2017-06-03 00:00:00
1496426400,275970,276529,270680,273900,2672.0994,2017-06-03 06:00:00
1496448000,274439,278570,272800,278000,1234.7114,2017-06-03 12:00:00
1496469600,277999,281420,275000,277685,2221.8728,2017-06-03 18:00:00
1496491200,277685,280550,277230,280399,1307.4564,2017-06-04 00:00:00
1496512800,280399,287300,278510,287000,2561.8127,2017-06-04 06:00:00
1496534400,287114,292300,283570,287500,2249.5425,2017-06-04 12:00:00
1496556000,287787,288850,283509,285372,2144.5825,2017-06-04 18:00:00
1496577600,285594,287600,283500,287125,1343.9019,2017-06-05 00:00:00
1496599200,287199,287340,284846,285022,1121.1594,2017-06-05 06:00:00
1496620800,285011,286550,284200,285962,1097.6757,2017-06-05 12:00:00
1496642400,286000,291000,285810,290100,2316.151,2017-06-05 18:00:00
1496664000,290095,293650,290011,292071,1716.1736,2017-06-06 00:00:00
1496685600,292100,296530,291710,295671,1810.535,2017-06-06 06:00:00
1496707200,295990,305710,295190,303600,3293.3745,2017-06-06 12:00:00
1496728800,303600,322900,303401,318409,6746.367,2017-06-06 18:00:00
1496750400,318409,319449,311000,317001,3708.1516,2017-06-07 00:00:00
1496772000,317170,322616,306500,309580,3621.164,2017-06-07 06:00:00
1496793600,309580,319000,308500,318988,1088.1718,2017-06-07 12:00:00
1496815200,318960,319000,315500,317141,1525.4562,2017-06-07 18:00:00
1496836800,317115,317500,306500,311013,5714.7456,2017-06-08 00:00:00
1496858400,311362,313277,303999,309335,2969.58,2017-06-08 06:00:00
1496880000,309487,309860,288933,294580,4438.062,2017-06-08 12:00:00
1496901600,294280,307611,288000,307530,4466.4814,2017-06-08 18:00:00
1496923200,307304,310990,305000,305200,3012.3865,2017-06-09 00:00:00
1496944800,305101,306499,298040,302983,2694.2676,2017-06-09 06:00:00
1496966400,303257,310000,301777,308770,1548.0144,2017-06-09 12:00:00
1496988000,308990,313940,308660,313000,1460.6094,2017-06-09 18:00:00
1497009600,311359,313800,309080,310430,1185.1411,2017-06-10 00:00:00
1497031200,310431,314710,310158,312970,2004.4071,2017-06-10 06:00:00
1497052800,312980,314338,311400,313000,985.35443,2017-06-10 12:00:00
1497074400,312810,314380,312501,313506,1117.6892,2017-06-10 18:00:00
1497096000,313600,318133,312802,317605,1602.2533,2017-06-11 00:00:00
1497117600,317800,321795,316501,318360,2515.996,2017-06-11 06:00:00
1497139200,318640,319999,316253,319299,1829.0764,2017-06-11 12:00:00
1497160800,319299,323903,318960,322200,2561.1802,2017-06-11 18:00:00
1497182400,322300,322488,319501,320100,1369.128,2017-06-12 00:00:00
1497204000,320100,325160,319880,324270,1759.9032,2017-06-12 06:00:00
1497225600,324380,329999,323861,329050,1429.7253,2017-06-12 12:00:00
1497247200,329050,338300,327390,333000,4621.1685,2017-06-12 18:00:00
1497268800,333103,333310,309363,312800,6194.4014,2017-06-13 00:00:00
1497290400,313545,320010,295000,304102,6202.116,2017-06-13 06:00:00
1497312000,305038,317810,296500,312775,3636.6196,2017-06-13 12:00:00
1497333600,312499,314000,300058,306299,5130.0264,2017-06-13 18:00:00
1497355200,306299,312479,304180,306249,3377.3533,2017-06-14 00:00:00
1497376800,306340,309500,304730,306500,1626.6486,2017-06-14 06:00:00
1497398400,306500,307999,302500,304130,1334.1389,2017-06-14 12:00:00
1497420000,304149,314000,303000,310699,2481.8362,2017-06-14 18:00:00
1497441600,310698,311090,305111,305501,2043.9803,2017-06-15 00:00:00
1497463200,305755,306511,285000,291475,6522.608,2017-06-15 06:00:00
1497484800,291500,293902,258400,287850,6099.148,2017-06-15 12:00:00
1497506400,287343,287899,270500,270500,5400.604,2017-06-15 18:00:00
1497528000,270490,275559,257735,261840,8250.055,2017-06-16 00:00:00
1497549600,261900,269111,250600,252010,7998.7,2017-06-16 06:00:00
1497571200,252010,288000,251261,283202,5445.7075,2017-06-16 12:00:00
1497592800,283209,284267,264816,279530,5998.9937,2017-06-16 18:00:00
1497614400,279650,288400,278900,280790,5028.8413,2017-06-17 00:00:00
1497636000,280790,283821,273727,281517,3905.8135,2017-06-17 06:00:00
1497657600,281517,285880,279500,284580,1279.5361,2017-06-17 12:00:00
1497679200,284739,286610,278700,285866,1923.3943,2017-06-17 18:00:00
1497700800,285877,297326,285100,294531,3898,2017-06-18 00:00:00
1497722400,294532,300800,291705,299445,2962.6978,2017-06-18 06:00:00
1497744000,299237,305051,298120,302002,1552.6547,2017-06-18 12:00:00
1497765600,302161,304999,295680,297170,2633.6536,2017-06-18 18:00:00
1497787200,297025,299590,288800,293625,3572.791,2017-06-19 00:00:00
1497808800,293624,297000,288888,289520,2184.199,2017-06-19 06:00:00
1497830400,289520,290820,282100,286299,2211.0176,2017-06-19 12:00:00
1497852000,286299,294650,286005,292650,3380.0408,2017-06-19 18:00:00
1497873600,292650,295430,286298,288770,2702.0996,2017-06-20 00:00:00
1497895200,288571,291000,285688,290500,1201.1069,2017-06-20 06:00:00
1497916800,290344,293719,286760,293601,633.9508,2017-06-20 12:00:00
1497938400,293704,298700,293098,295100,2474.788,2017-06-20 18:00:00
1497960000,294755,296550,292550,294540,1200.2073,2017-06-21 00:00:00
1497981600,294500,298178,293999,297400,964.08966,2017-06-21 06:00:00
1498003200,297970,300333,296000,296976,2611.1194,2017-06-21 12:00:00
1498024800,297854,307406,297854,304406,3250.6377,2017-06-21 18:00:00
1498046400,304406,305118,296908,304370,3441.7993,2017-06-22 00:00:00
1498068000,304178,305733,299000,302000,1732.3224,2017-06-22 06:00:00
1498089600,302000,304500,296587,299799,2072.7188,2017-06-22 12:00:00
1498111200,299799,304339,299799,300550,2445.8796,2017-06-22 18:00:00
1498132800,300500,302950,299300,301546,1820.8118,2017-06-23 00:00:00
1498154400,301621,303500,301095,303030,829.71814,2017-06-23 06:00:00
1498176000,302751,304000,301225,303101,665.6564,2017-06-23 12:00:00
1498197600,303101,309199,303101,307899,2415.8206,2017-06-23 18:00:00
1498219200,307899,308896,304501,308019,1840.4055,2017-06-24 00:00:00
1498240800,308019,308840,305394,307000,612.57916,2017-06-24 06:00:00
1498262400,306849,307230,305000,305599,439.138,2017-06-24 12:00:00
1498284000,305599,306900,305100,306350,402.40836,2017-06-24 18:00:00
1498305600,306350,307229,306100,306475,360.37964,2017-06-25 00:00:00
1498327200,306499,306698,295800,298000,2650.7869,2017-06-25 06:00:00
1498348800,297850,298359,286500,292500,3181.1267,2017-06-25 12:00:00
1498370400,292499,295240,285438,293706,2784.6074,2017-06-25 18:00:00
1498392000,294046,297500,290990,297100,1618.6016,2017-06-26 00:00:00
1498413600,297221,299380,293440,297820,2291.462,2017-06-26 06:00:00
1498435200,298140,298140,290001,293160,1529.9237,2017-06-26 12:00:00
1498456800,293394,298500,292701,296000,3282.8586,2017-06-26 18:00:00
1498478400,296075,296668,290765,291386,3044.941,2017-06-27 00:00:00
1498500000,291000,291930,268353,285122,7086.573,2017-06-27 06:00:00
1498521600,285122,291500,276000,287100,4996.7104,2017-06-27 12:00:00
1498543200,287100,289799,283300,287951,2820.5981,2017-06-27 18:00:00
1498564800,287951,288737,274400,274900,4658.998,2017-06-28 00:00:00
1498586400,274900,278689,262000,274965,7045.856,2017-06-28 06:00:00
1498608000,274965,284448,272550,284200,3136.4326,2017-06-28 12:00:00
1498629600,284200,284900,274500,278000,4086.0728,2017-06-28 18:00:00
1498651200,278000,283450,277828,283000,2460.7253,2017-06-29 00:00:00
1498672800,282652,287730,281260,284000,2886.1584,2017-06-29 06:00:00
1498694400,284000,290570,283340,288625,2026.6755,2017-06-29 12:00:00
1498716000,288625,291001,286150,287939,2191.7935,2017-06-29 18:00:00
1498737600,287526,291230,279900,284701,3499.3354,2017-06-30 00:00:00
1498759200,284702,289132,282370,286630,2156.0698,2017-06-30 06:00:00
1498780800,286631,287590,281410,284610,995.3567,2017-06-30 12:00:00
1498802400,284894,287780,281700,282589,2460.2822,2017-06-30 18:00:00
1498824000,282589,286749,282001,284463,2142.7825,2017-07-01 00:00:00
1498845600,284463,286000,279986,285162,2145.1282,2017-07-01 06:00:00
1498867200,285162,285569,281440,281633,1056.9045,2017-07-01 12:00:00
1498888800,281633,282000,278140,279580,1919.4508,2017-07-01 18:00:00
1498910400,279580,282530,279169,281751,1306.9325,2017-07-02 00:00:00
1498932000,281751,282070,278641,279296,999.86646,2017-07-02 06:00:00
1498953600,279350,280110,275930,276600,1621.7074,2017-07-02 12:00:00
1498975200,276876,276876,268100,273594,3774.155,2017-07-02 18:00:00
1498996800,273915,278740,272500,274038,2194.4297,2017-07-03 00:00:00
1499018400,274450,278200,271000,278200,1561.9998,2017-07-03 06:00:00
1499040000,278136,282839,277564,281330,2364.4756,2017-07-03 12:00:00
1499061600,281330,284499,280360,283200,2264.4966,2017-07-03 18:00:00
1499083200,283119,283238,280250,283107,2460.213,2017-07-04 00:00:00
1499104800,283107,289390,282870,287993,3938.9697,2017-07-04 06:00:00
1499126400,288106,290101,287254,287924,1601.2272,2017-07-04 12:00:00
1499148000,287907,298800,287090,294800,4090.1423,2017-07-04 18:00:00
1499169600,294800,297040,290040,293920,3193.927,2017-07-05 00:00:00
1499191200,293900,294300,287072,290592,2620.318,2017-07-05 06:00:00
1499212800,290592,293844,288419,292501,1523.4318,2017-07-05 12:00:00
1499234400,292501,292667,286220,289801,3453.4087,2017-07-05 18:00:00
1499256000,289801,289801,286575,288810,1850.2003,2017-07-06 00:00:00
1499277600,288783,293019,288430,292980,2106.255,2017-07-06 06:00:00
1499299200,292980,295800,291460,292127,1834.9644,2017-07-06 12:00:00
1499320800,292252,294500,292000,293019,2138.8677,2017-07-06 18:00:00
1499342400,293040,294210,290650,292600,2570.6843,2017-07-07 00:00:00
1499364000,292600,293760,291850,293020,1244.2344,2017-07-07 06:00:00
1499385600,293126,294710,292501,293850,1526.532,2017-07-07 12:00:00
1499407200,293900,294350,290520,292303,2368.8381,2017-07-07 18:00:00
1499428800,292303,292711,288490,288960,2407.5598,2017-07-08 00:00:00
1499450400,289355,289980,285432,289980,2469.2659,2017-07-08 06:00:00
1499472000,289960,290279,285560,288084,1653.5867,2017-07-08 12:00:00
1499493600,288121,288931,285693,288209,2028.4504,2017-07-08 18:00:00
1499515200,288196,289720,286826,288446,1182.0114,2017-07-09 00:00:00
1499536800,288446,291502,288414,290012,1473.095,2017-07-09 06:00:00
1499558400,290150,291988,289500,291821,944.3392,2017-07-09 12:00:00
1499580000,291943,293333,290660,290660,1445.1467,2017-07-09 18:00:00
1499601600,290724,291232,288911,290430,1432.7445,2017-07-10 00:00:00
1499623200,290439,291503,289500,291192,923.9157,2017-07-10 06:00:00
1499644800,291124,291500,288500,288855,1050.2136,2017-07-10 12:00:00
1499666400,288855,289750,287041,288192,2151.6978,2017-07-10 18:00:00
1499688000,288191,289590,286721,287330,2372.7134,2017-07-11 00:00:00
1499709600,287300,287689,275484,279792,6192.3203,2017-07-11 06:00:00
1499731200,279949,280341,267370,273753,4687.7817,2017-07-11 12:00:00
1499752800,273751,277930,267893,270590,4911.0273,2017-07-11 18:00:00
1499774400,270590,274330,268341,271400,4361.8037,2017-07-12 00:00:00
1499796000,271400,275373,270110,270310,2961.6982,2017-07-12 06:00:00
1499817600,270305,270310,265850,266592,2414.631,2017-07-12 12:00:00
1499839200,266770,267200,258888,264529,5539.9277,2017-07-12 18:00:00
1499860800,264401,271621,264070,269407,3462.8591,2017-07-13 00:00:00
1499882400,269400,273000,265746,272234,2088.6248,2017-07-13 06:00:00
1499904000,272215,274839,267720,272360,2053.5564,2017-07-13 12:00:00
1499925600,272360,276799,271453,272939,3042.2637,2017-07-13 18:00:00
1499947200,272862,273000,269400,270800,2178.5725,2017-07-14 00:00:00
1499968800,270800,271079,265000,265610,2365.2322,2017-07-14 06:00:00
1499990400,265569,269640,264489,267990,1937.042,2017-07-14 12:00:00
1500012000,267910,269000,263766,267710,2607.4773,2017-07-14 18:00:00
1500033600,267710,269940,266061,266239,1521.243,2017-07-15 00:00:00
1500055200,266086,266341,250600,252400,5843.3804,2017-07-15 06:00:00
1500076800,252400,255170,250000,253540,2492.9739,2017-07-15 12:00:00
